name,codes,designation,title,notes
Beaurain,id001697; id002807; id009074,(id001697) fils; (id002807) NA; (id009074) NA,(id001697) le chevalier de; (id002807) le chevalier de; (id009074) NA,"(id001697) Fils de Chev. Jean de Beaurain See dossier Grimoard. ;(id002807) NA ;(id009074) Beaurain signed three times for Debure fils aine. No matching record in confiscation register. The customs register record is in the June run of entries, not July. Beaurain signature checked"
"Begue, Henri",id002515; id007566,(id002515) NA; (id007566) NA,(id002515) NA; (id007566) NA,(id002515) NA ;(id007566) Not listed in MS1000a.
"Béguillet, Edme",id002516; id007567,(id002516) NA; (id007567) NA,(id002516) NA; (id007567) NA,"(id002516) NA ;(id007567) Not listed in MS1000a  Member of the Royal Academy of Sciences of Paris, 'de celle des Inscript. et Belles Lettres', and the the Institute of Bologne."
Bellier,id000417; id001699,(id000417) NA; (id001699) NA,(id000417) NA; (id001699) NA,(id000417) NA ;(id001699) NA
Benoist,id002646; id009502,(id002646) NA; (id009502) NA,(id002646) NA; (id009502) NA,(id002646) NA ;(id009502) NA
"Bérenger, Jean-Pierre",id000964; id002377,(id000964) NA; (id002377) NA,(id000964) NA; (id002377) NA,(id000964) NA ;(id002377) NA
Bergier,id000576; id002648,(id000576) NA; (id002648) NA,(id000576) NA; (id002648) NA,(id000576) NA ;(id002648) NA
"Bergier, Nicolas-Sylvestre",id006275; id010176,(id006275) NA; (id010176) NA,(id006275) NA; (id010176) NA,(id006275) NA ;(id010176) NA
"Bernard, Jean-Frédéric",id006196; id010128; id010208,(id006196) NA; (id010128) NA; (id010208) NA,(id006196) NA; (id010128) NA; (id010208) NA,(id006196) NA ;(id010128) NA ;(id010208) NA
Bertin,id002706; id009505,(id002706) NA; (id009505) NA,(id002706) NA; (id009505) NA,(id002706) NA ;(id009505) NA
Bertrand,id000210; id000420; id000715; id001062; id001063; id002238; id002418; id002518; id002971; id003106,(id000210) NA; (id000420) NA; (id000715) NA; (id001062) Vve; (id001063) fils; (id002238) NA; (id002418) fils; (id002518) NA; (id002971) NA; (id003106) NA,(id000210) NA; (id000420) NA; (id000715) NA; (id001062) NA; (id001063) NA; (id002238) NA; (id002418) NA; (id002518) NA; (id002971) Mme; (id003106) NA,(id000210) NA ;(id000420) NA ;(id000715) NA ;(id001062) NA ;(id001063) NA ;(id002238) NA ;(id002418) NA ;(id002518) NA ;(id002971) NA ;(id003106) NA
"Bertrand, Jean",id003921; id007725,(id003921) NA; (id007725) NA,(id003921) NA; (id007725) NA,(id003921) NA ;(id007725) Permission simple notes: All entries to Jean Bertrand in the register refer to him as libraire; one gives his Christian name as well.
Bethmann,id000655; id000656,(id000655) NA; (id000656) NA,(id000655) NA; (id000656) NA,(id000655) NA ;(id000656) NA
Beury [de],id000380; id000381,(id000380) NA; (id000381) NA,(id000380) NA; (id000381) NA,(id000380) NA ;(id000381) NA
Billon,id000456; id000457,(id000456) NA; (id000457) NA,(id000456) NA; (id000457) NA,(id000456) NA ;(id000457) NA
"Blackstone, William",id007152; id010114,(id007152) NA; (id010114) NA,(id007152) NA; (id010114) NA,(id007152) NA ;(id010114) NA
Blanchenay,id001406; id001407,(id001406) NA; (id001407) NA,(id001406) NA; (id001407) NA,(id001406) NA ;(id001407) NA
Blanchet,id002650; id009512,(id002650) NA; (id009512) NA,(id002650) NA; (id009512) NA,(id002650) NA ;(id009512) NA
Blin,id009076; id009513,(id009076) NA; (id009513) NA,(id009076) NA; (id009513) NA,(id009076) NA ;(id009513) NA
Bolle,id002346; id002420,(id002346) NA; (id002420) cadet,(id002346) NA; (id002420) NA,(id002346) NA ;(id002420) NA
Bonnardet,id002809; id002810,(id002809) NA; (id002810) NA,(id002809) NA; (id002810) NA,(id002809) NA ;(id002810) NA
"Bonnet, Jean-Jacques",id000749; id000750,(id000749) cadet; (id000750) NA,(id000749) NA; (id000750) NA,(id000749) NA ;(id000750) NA
Borel,id000291; id000757; id001496; id002348; id002519; id002764; id003115; id008348,(id000291) NA; (id000757) Vve; (id001496) NA; (id002348) NA; (id002519) NA; (id002764) NA; (id003115) NA; (id008348) NA,(id000291) NA; (id000757) NA; (id001496) NA; (id002348) NA; (id002519) NA; (id002764) NA; (id003115) NA; (id008348) M.,(id000291) NA ;(id000757) NA ;(id001496) NA ;(id002348) NA ;(id002519) Additional documents - 2 'factures a.s.' 19/11/1774 & 15/06/1776. ;(id002764) NA ;(id003115) NA ;(id008348) Borel signature checked: all signatures relate to same person
Bosset,id002927; id003226; id009522,(id002927) NA; (id003226) fils; (id009522) NA,(id002927) NA; (id003226) NA; (id009522) NA,(id002927) NA ;(id003226) Client location after transactions data. ;(id009522) NA
Bouchard,id002007; id009525,(id002007) NA; (id009525) NA,(id002007) NA; (id009525) NA,(id002007) NA ;(id009525) NA
Bouchet,id000076; id002113,(id000076) Vve Louis; (id002113) NA,(id000076) NA; (id002113) NA,(id000076) Vve Louis. ;(id002113) NA
Boujar,id002520; id007569,(id002520) NA; (id007569) NA,(id002520) NA; (id007569) NA,(id002520) NA ;(id007569) NA
"Boullier, David Renaud",id007043; id010129,(id007043) NA; (id010129) NA,(id007043) NA; (id010129) NA,(id007043) NA ;(id010129) NA
Bourgeois,id001431; id009100,(id001431) fils; (id009100) NA,(id001431) NA; (id009100) NA,(id001431) NA ;(id009100) NA
Bousson,id001934; id002114,(id001934) NA; (id002114) NA,(id001934) NA; (id002114) NA,(id001934) NA ;(id002114) NA
Bouwy,id002047; id002135,(id002047) NA; (id002135) NA,(id002047) NA; (id002135) NA,(id002047) Additional document - 1 'lettre de recommandation en faveur de Ch. Fr. Tiphaigne de La Roche'. ;(id002135) Littérateur?
"Bovet, Jean-Jacques",id000633; id001555,(id000633) NA; (id001555) NA,(id000633) NA; (id001555) NA,(id000633) NA ;(id001555) NA
Boyer,id002002; id009961,(id002002) NA; (id009961) NA,(id002002) NA; (id009961) NA,(id002002) NA ;(id009961) Boyer has not been fully identified. Boyer's address is given in the 1786 Almanac Royal list of censeurs royaux for 'Belles lettres & histoire' as 'rue de Grenelle Saint Honore'. He is not listed as a censor in the 1781 Almanach de la Librarie.' NFI.
"Brandt, Ab.",id002522; id007571,(id002522) NA; (id007571) NA,(id002522) NA; (id007571) NA,(id002522) NA ;(id007571) Additional document - 1 'reçu' 03/07/1787.
"Bret, Antoine",id005817; id009964,(id005817) NA; (id009964) NA,(id005817) NA; (id009964) NA,"(id005817) NA ;(id009964) Censor for Belles Lettres & Histoire. ID after Sgard, 'Dictionnaire de Journaux'"
"Brisson, Mathurin-Jacques",id003924; id009965,(id003924) NA; (id009965) NA,(id003924) NA; (id009965) NA,(id003924) NA ;(id009965) Censor for Belles Lettres & Histoire. ID after title page of 'Pesanteur specifique du corps'. Wikipedia page describes as Zoologist and natural philosopher.
"Brosses, Charles de",id003977; id010205,(id003977) NA; (id010205) NA,(id003977) NA; (id010205) NA,(id003977) NA ;(id010205) NA
Brun,id000766; id002928; id007974,(id000766) NA; (id002928) NA; (id007974) NA,(id000766) NA; (id002928) NA; (id007974) NA,(id000766) NA ;(id002928) NA ;(id007974) Listed as retired in 1781 'Almanach de la Librairie'
Brunet,id000767; id001185; id007975,(id000767) NA; (id001185) Cadet; (id007975) NA,(id000767) NA; (id001185) NA; (id007975) NA,"(id000767) See also dossier Flournoy et Rainaldis 02/02/1780. ;(id001185) NA ;(id007975) Not clear who is intended by this reference in stock sale records of Merlin (1779). Could be Thomas (who was at later stock sales) or Pierre-Prudence (who was at earlier ones), so this separate entry has been made.  Due to context, has been assumed to be a Libraire."
Bruyset,id001187; id001188; id001190; id007814,(id001187) NA; (id001188) NA; (id001190) fils; (id007814) NA,(id001187) NA; (id001188) NA; (id001190) NA; (id007814) NA,"(id001187) NA ;(id001188) NA ;(id001190) Succeeded Pierre Bruyset Ponthus. Permission simple notes: Recorded as a bookselling business in the Almanach de la Librairie for 1781, although J.-M. Bruysset the father is also listed as a Printer in the same source. Presumably this is because the son gained permission to serve as a bookseller in 1768 but was only received as a printer in 1783. Early permission simples attributed to J.-M. Bruysset probably therefore refer only to the father. The father-son partnership apparently lasted from 1774 to c. 1791 according to Mellot et al. The older Jean-Marie Bruysset traded from c. 1744 to c.1791 and died in 1793; the younger Jean-Marie Bruysset, the eldest of his sons, was condemned to death in the Terror for printing 'billets obsidionaux' during the siege of Lyon, but his brother Pierre-Marie died in his place (25-12-1793) and he lived on until 1817. ;(id007814) Bruyset imprimeur-libraire could at this date apply to Jean-Marie Bruyset, pere, (1719-1793); his son Jean-Marie Bruysset (1744-1817), who became a printer in 1784, or their business partnership. Due to these ambiguities, this reference has been treated as a separate client."
Bugnot,id001325; id002708,(id001325) NA; (id002708) NA,(id001325) NA; (id002708) Mme la Chatel.,(id001325) NA ;(id002708) NA
"Cadet-de-Vaux, Antoine-Alexis",id004277; id009969,(id004277) NA; (id009969) NA,(id004277) NA; (id009969) NA,(id004277) NA ;(id009969) NA
"Cailleau, André-Charles",id001714; id003253,(id001714) NA; (id003253) NA,(id001714) NA; (id003253) NA,"(id001714) Additional document - 1 'prospectus' 11/09/1780. Stock Sales Notes: Active 1753-1798. Also appears as Cailleau, imprimeur, in FBTEE_1 with matching addresses.  Identified through Mellot et al. Present as adjoint at Brunet stock sale in Dec. 1787. Not to be confused with his son F.-P.-V. Cailleau, fils, (active from 1788). Confiscations notes: Signature matches other Cailleau signatures, with addition of initial, further confirming identification. ;(id003253) NA"
"Cambiagi, Gaetano",id002627; id007616,(id002627) NA; (id007616) NA,(id002627) NA; (id007616) NA,(id002627) NA ;(id007616) NA
Camosi de Sarzane,id003091; id007665,(id003091) NA; (id007665) NA,(id003091) NA; (id007665) NA,(id003091) NA ;(id007665) Client location from middleman data.
Cantini,id001715; id008391,(id001715) NA; (id008391) NA,(id001715) NA; (id008391) M.,"(id001715) NA ;(id008391) Possibly banker Cantini, as in FBTEE-1.0 database"
"Caris, Antoine",id000077; id000418,(id000077) NA; (id000418) NA,(id000077) NA; (id000418) NA,(id000077) NA ;(id000418) NA
Caron,id007816; id007817; id007818; id008405; id009540,(id007816) NA; (id007817) NA; (id007818) NA; (id008405) NA; (id009540) NA,(id007816) NA; (id007817) NA; (id007818) NA; (id008405) M.; (id009540) NA,"(id007816) Described in source data as a printer; no record of his name found in Mellot et al., Almanach de la Librairie or Worldcat, suggesting this was a clerk's error and that he might have been one of numerous Caron found in book trade in other towns across France. ;(id007817) Not recorded in Almanach de la Librairie or Mellot et al., nor found in Worldcat. Possibly a clerk's error and Amiens was intended, but source data is clear. ;(id007818) No printers called Caron to Neufchateau have been traced through usual sources: this entry would appear an error, but there is a similar reference to a dame[?] Caron, printer-bookseller, in Neufchateau in the register from July 1787. ;(id008405) NA ;(id009540) NA"
Carpentier,id006856; id009546,(id006856) NA; (id009546) NA,(id006856) NA; (id009546) NA,(id006856) NA ;(id009546) NA
Castanier,id002866; id002867,(id002866) NA; (id002867) NA,(id002866) NA; (id002867) NA,(id002866) NA ;(id002867) NA
"Cetti, Carlo",id002629; id007618,(id002629) NA; (id007618) NA,(id002629) NA; (id007618) NA,(id002629) NA ;(id007618) Bookseller according to MS1112.
Chaillet,id001547; id002865,(id001547) NA; (id002865) NA,(id001547) NA; (id002865) NA,(id001547) NA ;(id002865) NA
Chalon,id001196; id001197,(id001196) NA; (id001197) NA,(id001196) NA; (id001197) NA,(id001196) NA ;(id001197) NA
Chandelle,id001929; id002978,(id001929) NA; (id002978) NA,(id001929) NA; (id002978) Mme,"(id001929) Last letters in MS1110 are to Mme Chandelle, libraire. ;(id002978) Last letters in MS1110 are to Mme Chandelle, libraire."
Chappuis,id000359; id000360; id000774; id000775,(id000359) NA; (id000360) NA; (id000774) fils; (id000775) NA,(id000359) NA; (id000360) NA; (id000774) NA; (id000775) NA,(id000359) NA ;(id000360) NA ;(id000774) NA ;(id000775) NA
Chapuis,id002425; id002652; id002710,(id002425) NA; (id002652) NA; (id002710) NA,(id002425) NA; (id002652) NA; (id002710) NA,(id002425) NA ;(id002652) NA ;(id002710) NA
Charmet,id000294; id002523,(id000294) NA; (id002523) Vve,(id000294) NA; (id002523) NA,(id000294) Stock Sales Notes: no christian name in STN data. Identified as printer there. ;(id002523) Stock Sales Notes: no christian name in STN data. Identified as printer there.
"Chevrier, François-Antoine",id003919; id010117; id010164,(id003919) NA; (id010117) NA; (id010164) NA,(id003919) NA; (id010117) NA; (id010164) NA,(id003919) NA ;(id010117) NA ;(id010164) NA
Chiffre,id001200; id001201,(id001200) NA; (id001201) NA,(id001200) NA; (id001201) NA,(id001200) NA ;(id001201) NA
"Chirac, Pierre",id006134; id007829,(id006134) NA; (id007829) NA,(id006134) NA; (id007829) NA,"(id006134) NA ;(id007829) Listed as a printer-bookseller in 1781 Almanach de la Librairie. Described on various imprints as ' imprimeur du roi, de Mgr. l'e?ve?que du clerge?, de la ville & du colle?ge'. His imprints in Worldcat span period 1749-1788. Have been replaced by imprints of R.Chirac from 1790 onwards."
"Chirol, Barthélemy",id000780; id000852,(id000780) NA; (id000852) NA,(id000780) NA; (id000852) NA,(id000780) NA ;(id000852) NA
Chollet,id000686; id000687,(id000686) NA; (id000687) NA,(id000686) NA; (id000687) NA,(id000686) NA ;(id000687) NA
Christin,id000422; id000783; id002054; id002426; id002427,(id000422) NA; (id000783) NA; (id002054) fils; (id002426) père; (id002427) fils,(id000422) NA; (id000783) NA; (id002054) NA; (id002426) NA; (id002427) NA,(id000422) NA ;(id000783) NA ;(id002054) NA ;(id002426) NA ;(id002427) NA
Claudet,id001203; id001204; id001205,(id001203) NA; (id001204) NA; (id001205) fils,(id001203) NA; (id001204) NA; (id001205) NA,(id001203) NA ;(id001204) NA ;(id001205) NA
Clavière,id000784; id002980,(id000784) NA; (id002980) NA,(id000784) NA; (id002980) NA,(id000784) NA ;(id002980) NA
Clerck [de],id003195; id003196,(id003195) NA; (id003196) Fils,(id003195) NA; (id003196) NA,(id003195) NA ;(id003196) NA
Clottu,id002633; id002773; id002818; id002931,(id002633) NA; (id002773) NA; (id002818) NA; (id002931) NA,(id002633) NA; (id002773) NA; (id002818) NA; (id002931) NA,(id002633) 'Relieur de la S.T.N.' Additional documents - 1 'quittance a.s.' 28/05/1785. ;(id002773) NA ;(id002818) NA ;(id002931) NA
"Collins, Anthony",id005213; id010155,(id005213) NA; (id010155) NA,(id005213) NA; (id010155) NA,(id005213) NA ;(id010155) NA
"Colombier, Jean",id003936; id009974,(id003936) NA; (id009974) NA,(id003936) NA; (id009974) NA,(id003936) NA ;(id009974) Censor for Medicine. ID after 'Biographie ardennaise' entry.
"Compan, Charles",id004333; id010196,(id004333) NA; (id010196) NA,(id004333) NA; (id010196) NA,(id004333) NA ;(id010196) NA
Couché,id000975; id001719,(id000975) NA; (id001719) NA,(id000975) NA; (id001719) NA,(id000975) NA ;(id001719) Dossier includes some 'echantillons de caracteres'.
"Couret de Villeneuve, Louis-Pierre",id004326; id007832,(id004326) NA; (id007832) NA,(id004326) NA; (id007832) Mr.,"(id004326) NA ;(id007832) At date of this entry, Louis-Pierre was only Couret de Villeneuve in the trade according to CERL. Permission simple notes: Listed as printer-bookseller, Couret de Villeneuve, fils, in the Almanach de la Librarie for 1781; Mellot et al. clarfiy that he traded at Orleans from 1771 to 1794, when he went into liquidation (though also established at Paris 1791-8 and in Orleans again 1797) and gained his printer's status in 1776. Earliest two permissions to Couret de Villeneuve, dating from 1797, could possibly belong to his father, Martin Couret de Villeneuve (died 21 October 1780), who was also a printer-bookseller at Orleans. Louis-Pierre was also successor to his father and brother in law to the media baron Charles-Joseph Panckoucke."
"Crommelin, Isaac-Matthieu",id000061; id000901,(id000061) NA; (id000901) NA,(id000061) NA; (id000901) NA,(id000061) NA ;(id000901) NA
Curmer-Neilson,id002524; id007572,(id002524) NA; (id007572) NA,(id002524) NA; (id007572) NA,(id002524) NA ;(id007572) Additional document - 1 'facture' 26/06/1780.
"Damiens de Gomicourt, Auguste-Pierre",id005773; id010137,(id005773) NA; (id010137) NA,(id005773) NA; (id010137) NA,(id005773) NA ;(id010137) NA
"Dampmartin, Anne-Henri [de]",id001727; id002303,(id001727) NA; (id002303) NA,(id001727) Vicomte; (id002303) Vicomte,(id001727) NA ;(id002303) NA
Dangirard,id001728; id001729; id001996,(id001728) NA; (id001729) NA; (id001996) NA,(id001728) NA; (id001729) NA; (id001996) NA,(id001728) NA ;(id001729) NA ;(id001996) NA
Daniel,id007181; id008467,(id007181) NA; (id008467) NA,(id007181) NA; (id008467) M.,(id007181) NA ;(id008467) NA
Dardel,id002048; id002049,(id002048) NA; (id002049) NA,(id002048) NA; (id002049) NA,(id002048) NA ;(id002049) Additional documents - a 'billet a.s.' 04/05/1777.
David,id000004; id009581,(id000004) NA; (id009581) NA,(id000004) NA; (id009581) NA,(id000004) NA ;(id009581) NA
Decoppet,id002431; id002432,(id002431) NA; (id002432) fils,(id002431) NA; (id002432) NA,(id002431) NA ;(id002432) NA
"Demachy, Jacques-François",id001732; id005347; id009976,(id001732) NA; (id005347) NA; (id009976) NA,(id001732) NA; (id005347) NA; (id009976) NA,"(id001732) NA ;(id005347) NA ;(id009976) ID after LoC name authority file: http://id.loc.gov/authorities/names/n89225538.html. It reveals his ' His Manuel du pharmacien, ou, Instructions sur les différens objets d'etudes nécessaires aux elèves en pharmacie', (1788) title-page reads 'M. Demachy; censeur royale, démonstrateur d'histoire naturelle au College de pharmacie de Paris.'"
"Démeunier, Jean-Nicolas",id004304; id010031,(id004304) NA; (id010031) NA,(id004304) NA; (id010031) NA,(id004304) NA ;(id010031) ID after his wikipedia entry: identified there as censeur royal.
Denis,id000429; id008494,(id000429) NA; (id008494) NA,(id000429) NA; (id008494) M.,(id000429) NA ;(id008494) NA
Dentan,id002433; id007550,(id002433) NA; (id007550) NA,(id002433) NA; (id007550) NA,(id002433) NA ;(id007550) NA
Des Essarts,id008497; id010097,(id008497) NA; (id010097) NA,(id008497) M.; (id010097) Chevalier,(id008497) Name is hard to decipher. Des Esard in the customs register. ;(id010097) NA
Desbordes,id007744; id009174,(id007744) NA; (id009174) NA,(id007744) NA; (id009174) NA,(id007744)  ;(id009174) NA
Desgranges,id001166; id008510,(id001166) NA; (id008510) NA,(id001166) NA; (id008510) M.,(id001166) From 29/09/1781 see Desgranges père et fils cadet. ;(id008510) NA
"Desnos, Louis-Charles",id003481; id008021,(id003481) NA; (id008021) NA,(id003481) NA; (id008021) NA,"(id003481) NA ;(id008021) Almanach de la Librarie of 1781 appears to suggest is in business with Deschamps (same street, same type of books, bracketed together) Confiscations notes: Life data 1725-1805. Active in Paris 1753-1805. Only bookseller of this name listed in CERL."
Desprez,id009169; id009600,(id009169) NA; (id009600) NA,(id009169) NA; (id009600) NA,(id009169) NA ;(id009600) Desprez Signature not that of G-N. Desprez. Owner name spelt Des Esard in customs register.
Devaux,id000297; id009602,(id000297) NA; (id009602) NA,(id000297) NA; (id009602) NA,(id000297) NA ;(id009602) name as in signature
"Diderot, Denis",id005111; id010216; id010240,(id005111) NA; (id010216) NA; (id010240) NA,(id005111) NA; (id010216) NA; (id010240) NA,(id005111) NA ;(id010216) NA ;(id010240) NA
Didier,id000776; id002715; id002716,(id000776) NA; (id002715) Vve; (id002716) fils,(id000776) NA; (id002715) NA; (id002716) NA,(id000776) NA ;(id002715) NA ;(id002716) NA
"Dorat, Claude-Joseph",id010127; id010178,(id010127) NA; (id010178) NA,(id010127) NA; (id010178) NA,(id010127) NA ;(id010178) NA
Dormingue,id003094; id007666,(id003094) NA; (id007666) NA,(id003094) NA; (id007666) NA,(id003094) NA ;(id007666) Client location after middleman data.
"Du Laurens, Henri-Joseph",id005808; id010134; id010218,(id005808) NA; (id010134) NA; (id010218) NA,(id005808) NA; (id010134) NA; (id010218) NA,(id005808) NA ;(id010134) NA ;(id010218) NA
"Du Marsais, César Chesneau",id005537; id010202,(id005537) NA; (id010202) NA,(id005537) NA; (id010202) NA,(id005537) NA ;(id010202) NA
"Du Moulin, Pierre",id006178; id010232,(id006178) NA; (id010232) NA,(id006178) NA; (id010232) NA,(id006178) NA ;(id010232) NA
"Du Moulin, Pierre-François",id010122; id010123; id010124,(id010122) NA; (id010123) NA; (id010124) NA,(id010122) NA; (id010123) NA; (id010124) NA,(id010122) NA ;(id010123) NA ;(id010124) NA
Du Puget,id002435; id009161,(id002435) fils; (id009161) NA,(id002435) NA; (id009161) NA,(id002435) NA ;(id009161) NA
Dubois,id000003; id002245; id002528,(id000003) l'aîné; (id002245) NA; (id002528) NA,(id000003) NA; (id002245) NA; (id002528) NA,(id000003) NA ;(id002245) Additional documents - 1 'lettre de change' 09/04/1775; 1 'protet' 09/11/1775; 3 'lettres à Moreau' 1778; 1 'lettre à M.L. Meuron' 10/1775; 2 undated 'mémoires'.  See dossier Moreau 02/1778. ;(id002528) Officer au régt. de Castilla. Additional document - 1 'reçu' 11/01/1787.
"Dubois, Philippe",id001089; id006613,(id001089) NA; (id006613) NA,(id001089) NA; (id006613) NA,(id001089) NA ;(id006613) NA
Dubuisson,id002762; id008536,(id002762) NA; (id008536) NA,(id002762) NA; (id008536) M.,(id002762) NA ;(id008536) NA
"Duby, E. Samuel",id002530; id007574,(id002530) NA; (id007574) NA,(id002530) NA; (id007574) NA,(id002530) NA ;(id007574) Not recorded in MS1000a.
Duchesne,id004648; id009189,(id004648) NA; (id009189) NA,(id004648) NA; (id009189) NA,(id004648) NA ;(id009189) NA
Ducommun,id000484; id002868,(id000484) NA; (id002868) NA,(id000484) NA; (id002868) NA,(id000484) NA ;(id002868) NA
Ducret,id000689; id000690; id002531; id007575,(id000689) NA; (id000690) NA; (id002531) NA; (id007575) NA,(id000689) NA; (id000690) NA; (id002531) NA; (id007575) NA,(id000689) NA ;(id000690) NA ;(id002531) NA ;(id007575) NA
Ducrot,id001083; id002434; id006056,(id001083) NA; (id002434) NA; (id006056) NA,(id001083) NA; (id002434) NA; (id006056) NA,(id001083) NA ;(id002434) NA ;(id006056) NA
